,제목,본문,링크,조회수,좋아요,댓글,작성시간,휴식과의 유사도,운동과의 유사도,점심시간과의 유사도,감정
0,저번에 들어온지 6개월된 사원,중소기업다니는데 그 사원이  담당 사수 없어서 1시간 40분 정도 자리비운거야 담배도 안피고 쉬는 타임 별로 없는거 알겠는데 그냥 조금 씩 조금씩 쉬는건 안되나? 과장이 전화하라고 나한테 말하는데 분위기 무서워서 동기한테 대신하라고 시켰다 ㅎ 너희는 사원이 한번에 1시간 40분 쉬고 너희가 직급이 있고 옆에서 일하고있는데  오랫동안 안오면 뭐라할꺼야?,https://www.teamblind.com/kr/post/%EC%A0%80%EB%B2%88%EC%97%90-%EB%93%A4%EC%96%B4%EC%98%A8%EC%A7%80-6%EA%B0%9C%EC%9B%94%EB%90%9C-%EC%82%AC%EC%9B%90-p2J1VDDv,조회수282,좋아요2,댓글26,작성시간2022.11.11.,0.622069011,0.648509723,0.54354529,negative
1,퇴근후 자전거 3시간 72키로 완료,운동도 했으니 1시간 정도 멍때리기 한후에 불금 맞이 꿀잠 자야겠다 운동은 정말 좋은 에너지다,https://www.teamblind.com/kr/post/%ED%87%B4%EA%B7%BC%ED%9B%84-%EC%9E%90%EC%A0%84%EA%B1%B0-3%EC%8B%9C%EA%B0%84-72%ED%82%A4%EB%A1%9C-%EC%99%84%EB%A3%8C-Oe2KYMAu,조회수195,좋아요2,댓글17,작성시간2019.02.21.,0.624685144,0.627555218,0.477788848,positive
2,만취 상태에서 퍽치기(뻑치기)..를 당한 것 같아요..,"1월 7일에 지인과 신논현역 3번출구 쪽 먹자골목(?) 근처에서 술을 마시고, 저녁 11시 쯤에 헤어졌는데요...  택시를 타려고 신논현역 지하철역에서 3번 출구 쪽으로 올라왔던 것 같습니다.  술을 많이 마신상태라 지인이랑 헤어진 건 기억이 나는데 그 후로 기억이 나질 않는데, 어느 순간 기억을 잃고 일어나보니 제가 갖고있는 가방이나 휴대폰 차키 등 소지품은 하나도 없고(심지어 남성 코트도 가져감) 반팔 차림에 온 몸에 멍 투성이 + 앞니가 깨짐 + 갈비뼈 골절 + 뒷통수에 강한 충격을 받았는지 뇌출혈 증상도 있네요. 현재는 입원",https://www.teamblind.com/kr/post/%EB%A7%8C%EC%B7%A8-%EC%83%81%ED%83%9C%EC%97%90%EC%84%9C-%ED%8D%BD%EC%B9%98%EA%B8%B0%EB%BB%91%EC%B9%98%EA%B8%B0%EB%A5%BC-%EB%8B%B9%ED%95%9C-%EA%B2%83-%EA%B0%99%EC%95%84%EC%9A%94-WNHnf2iN,"조회수1,363",좋아요2,댓글13,작성시간2020.01.10.,0.612231305,0.624985825,0.445174037,negative
3,점심 쉬는시간이ㅜ너무 좋다,온전한 휴식시간,https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC-%EC%89%AC%EB%8A%94%EC%8B%9C%EA%B0%84%EC%9D%B4%E3%85%9C%EB%84%88%EB%AC%B4-%EC%A2%8B%EB%8B%A4-mJfHh2sL,조회수19,좋아요좋아요,댓글1,작성시간2022.01.24.,0.719175853,0.645416842,0.533165377,neutral
4,세트간 쉬는시간을 줄이는것만으로도,유산소 효과가 날까?  국종이형 운동영상보면 유산소 안하는대신 세트간 휴식시간 줄인다는데  국종이형 데피보면 유산소효과 확실히 있어보이긴 함  이 글을 쓰는 이유는 유산소 죤내 하기 싫어서 답정너 하는거임 하하하하하하 오늘부터 무산소 휴식 20초 올인 간다,https://www.teamblind.com/kr/post/%EC%84%B8%ED%8A%B8%EA%B0%84-%EC%89%AC%EB%8A%94%EC%8B%9C%EA%B0%84%EC%9D%84-%EC%A4%84%EC%9D%B4%EB%8A%94%EA%B2%83%EB%A7%8C%EC%9C%BC%EB%A1%9C%EB%8F%84-Y1ckxoOS,조회수342,좋아요좋아요,댓글8,작성시간2021.07.06.,0.624623498,0.550381943,0.47551129,negative
5,asml cs 야간 근무강도,2교대 기준 식사시간 1:30분 빼고 나머지 풀로 일하나요?  중간에 쉬는 시간 없나요? 실제 맨파워 꽉꽉 채우는지..,https://www.teamblind.com/kr/post/asml-cs-%EC%95%BC%EA%B0%84-%EA%B7%BC%EB%AC%B4%EA%B0%95%EB%8F%84-B4nEb7V8,"조회수1,224",좋아요좋아요,댓글14,작성시간2022.04.17.,0.617194075,0.620130992,0.587677349,neutral
6,부업순익200넘엇다,오픈마켓 수수료 떼면 딱 200인듯 1년만에 달성...나보다 더 잘하는 사람들 있겠지만 나는 나대로 간다 이번달 목표는 매출 천  업종은 해외구매대행이고 구매대행 강의 검색하면 개많이나오니까 암거나 보고 시작하면 되고 누구나 가능 하루 2 3시간 쉬는 날엔 5 6 시간 이상 거의 매일 함,https://www.teamblind.com/kr/post/%EB%B6%80%EC%97%85%EC%88%9C%EC%9D%B5200%EB%84%98%EC%97%87%EB%8B%A4-Ne87QP3Y,조회수543,좋아요7,댓글14,작성시간03.01,0.615916904,0.615447045,0.422329586,neutral
7,너네들이면 어떤 거 선택해?,1.연봉 6000 한 달 20-21일 근무 쉬는 시간 거의 없이 8시간 근무  2.연봉 3700 한 달 14일 근무 하루 실근무 3-4시간  1에서 2로 옮겼는데 ㅁㅊ짓임?,https://www.teamblind.com/kr/post/%EB%84%88%EB%84%A4%EB%93%A4%EC%9D%B4%EB%A9%B4-%EC%96%B4%EB%96%A4-%EA%B1%B0-%EC%84%A0%ED%83%9D%ED%95%B4-3XDmrf4X,조회수239,좋아요좋아요,댓글9,작성시간02.15,0.638810001,0.610769373,0.383574933,negative
8,스쿼트 5x5를 나눠서 하면 어때요?,스쿼트 5x5하면 25회 반복이니까  스쿼트 1x25로 바뀨면 어때?  중량은 3rm 정도 되는 무게고 쉬는 시간은 10-20초 내외임,https://www.teamblind.com/kr/post/%EC%8A%A4%EC%BF%BC%ED%8A%B8-5x5%EB%A5%BC-%EB%82%98%EB%88%A0%EC%84%9C-%ED%95%98%EB%A9%B4-%EC%96%B4%EB%95%8C%EC%9A%94-ZnGNw8qv,조회수129,좋아요좋아요,댓글11,작성시간5일,0.649649061,0.634116379,0.404683712,neutral
9,너네들이면 뭐 선택해?,1.연봉 6000 한 달 20-21일 근무 쉬는 시간 거의 없이 8시간 근무  2.연봉 3700 한 달 14일 근무 하루 실근무 3-4시간  1에서 2로 옮겼는데 ㅁㅊ짓임?,https://www.teamblind.com/kr/post/%EB%84%88%EB%84%A4%EB%93%A4%EC%9D%B4%EB%A9%B4-%EB%AD%90-%EC%84%A0%ED%83%9D%ED%95%B4-FJUQpKi1,조회수219,좋아요좋아요,댓글12,작성시간02.15,0.638810001,0.610769373,0.383574933,negative
